player,player2,team,hs acc,acc spotted,acc all,acc spray,counter strafe,crosshair_placement,time_to_damage,sens,teams,role,mouse,mouse2,length,width,height,size,weight,type,mouse_hertz,dpi,edpi,zoom_sens,accel,windows_sens,raw_input,hertz,resolution,aspect_ratio,mouse_pad,speed
AcilioN,AcilioN,Apeks,16.82%,38.93%,17.45%,41.53%,74.45%,11.09 °,528 ms,2.2,CPH Flames,Rifler,Zowie FK1+,Zowie FK1+,12.8,6.2,3.8,M,95,Ambidextrous,"1,000",400,880,1,0,6,1,240,1680x1050,16:10,Zowie G-SR DG,4
AdreN,AdreN,K23,18.57%,37.97%,17.84%,41.31%,80.67%,10.35 °,549 ms,2.5,K23,Rifler,Zowie FK1,Zowie FK1,12.8,6,3.7,M / S,90,Ambidextrous,"1,000",400,"1,000",0.85,0,6,1,240,1024x768,4:03,SteelSeries QcK Heavy,5
Aerial,Aerial,HAVU,15.65%,43.30%,23.18%,48.58%,83.64%,10.38 °,503 ms,2.2,HAVU,Rifler,Zowie EC2-A,Zowie EC2-A,12,6.4,4,M,93,Ergonomic,"1,000",400,880,1,0,6,1,360,1024x768,4:03,ASUS ENCE Edition,4
Aleksib,Aleksib,OG,16.56%,40.50%,16.86%,44.07%,82.99%,11.04 °,527 ms,1.05,OG,Rifler,Logitech G Pro Wireless,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000",800,840,0.95,0,6,1,240,1440x1080,4:03,SteelSeries QcK Heavy,5
allu,allu,ENCE,20.04%,42.87%,23.06%,36.20%,78.52%,7.76 °,500 ms,3,ENCE,AWPer,Logitech G Pro Wireless,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000",400,"1,200",1,0,6,1,360,1280x960,4:03,Logitech G640 ENCE Edition,5
almazer,almazer,forZe,22.46%,40.29%,18.75%,42.20%,83.06%,10.56 °,514 ms,2.9,forZe,Rifler,Logitech G Pro X Superlight Black,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,"1,160",1,0,6,1,360,1280x960,4:03,Zowie G-SR DG,4
AmaNEk,AmaNEk,G2,23%,39.18%,18.43%,39.95%,83.24%,11.08 °,496 ms,2.2,G2,AWPer,Logitech G Pro X Superlight Black,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",800,"1,760",1,0,6,1,240,1440x1080,4:03,Logitech G840,5
apEX,apEX,Vitality,16.95%,35.23%,14.20%,36.79%,73.29%,10.87 °,544 ms,1.6,Vitality,Rifler,Zowie EC1-A,Zowie EC1-A,12.8,6.9,4.3,L,94,Ergonomic,"1,000",400,640,1,0,6,1,240,1024x768,4:03,Corsair MM350 Champion Series,4
arT,arT,FURIA,17.21%,38.77%,15.64%,38.10%,81.25%,10.32 °,486 ms,1.8,FURIA,AWPer,Razer Viper Ultimate,Razer Viper Ultimate,12.67,6.62,3.781,M,74,Ambidextrous,"1,000",800,"1,440",1,0,6,1,240,1280x960,4:03,Esports Tiger Grandmaster Jin,3
Ax1Le,Ax1Le,Gambit,18.58%,42.99%,19.17%,44.24%,86.21%,10 °,500 ms,1.5,Gambit,Rifler,Logitech G Pro X Superlight White,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",800,"1,200",1,0,6,1,240,1280x960,4:03,Razer Goliathus Control,6
b0RUP,b0RUP,Heroic,28.47%,39.72%,16.65%,39.50%,92.52%,10.82 °,574 ms,2,ML,Rifler,Zowie EC2-A,Zowie EC2-A,12,6.4,4,M,93,Ergonomic,"1,000",400,800,1,0,6,1,240,1280x960,4:03,SteelSeries QcK Heavy,5
b1t,B1T,Natus Vincere,32.23%,34.61%,16.29%,35.60%,79.84%,10.51 °,500 ms,1.42,NaVi,Rifler,Logitech G Pro X Superlight Black,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,568,1,0,6,1,240,1280x960,4:03,Zowie G-SR,5
beastik,beastik,Sinners,24.18%,40.89%,20.43%,46.05%,83.15%,11 °,554 ms,0.9,SINNERS,Rifler,Xtrfy M4 Black,Xtrfy M4,12.07,5.76,3.94,M,67,Ergonomic,"1,000",500,450,1.1,0,6,1,240,1024x768,4:03,Xtrfy GP1,6
blameF,blameF,Complexity,15.27%,42.98%,17.61%,45.50%,85.56%,8.67 °,488 ms,1.5,coL,Rifler,SteelSeries Rival 310,SteelSeries Rival 310,12.76,7.1,4.198,L,88.3,Ergonomic,"1,000",400,600,1.2,0,6,1,240,1920x1080,16:09,SteelSeries QcK+,5
BnTeT,BnTeT,EXTREMUM,14.50%,44.62%,21.14%,48.14%,78.77%,11.59 °,511 ms,1.1,Extremum,Rifler,SteelSeries Sensei Raw,SteelSeries Sensei Raw,12.55,6.83,3.87,M,90,Ambidextrous,"1,000",810,668,1.1,0,5,0,240,1024x768,4:03,Zowie G-SR-SE Divina Blue Edition,4
broky,broky,FaZe,21.95%,44.35%,24.61%,42.14%,81.32%,8.72 °,456 ms,1.9,FaZe Clan,AWPer,Logitech G Pro X Superlight White,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,760,1,0,6,1,240,1280x960,4:03,SteelSeries QcK+,5
Brollan,Brollan,fnatic,21.06%,40.75%,20.75%,43.71%,80.36%,10.22 °,507 ms,1.3,Fnatic,Rifler,Zowie EC2-A,Zowie EC2-A,12,6.4,4,M,93,Ergonomic,"1,000",800,"1,040",1,0,6,1,240,1920x1080,16:09,Fnatic Gear DASH,3
bubble,bubble,Fiend,18.65%,36.62%,14.55%,39.12%,75.55%,9.78 °,534 ms,1.75,Fiend,AWPer,Zowie EC2-A White Edition,Zowie EC2-A,12,6.4,4,M,93,Ergonomic,"1,000",400,700,1,0,6,1,240,1920x1080,16:09,SteelSeries QcK Heavy,5
Buster,buster,Virtus.pro,21.46%,42.52%,21.80%,46.21%,85.10%,9.19 °,481 ms,2.2,Virtus.pro,Rifler,Zowie ZA12,Zowie ZA12,12.4,6.4,3.9,M,85,Ambidextrous,"1,000",400,880,1,0,6,1,240,1280x960,4:03,Zowie G-SR,5
Bymas,Bymas,mousesports,17.99%,38.91%,20.29%,43.77%,84.02%,10.27 °,475 ms,1.55,Mouz,Rifler,Logitech G403 HERO,Logitech G403,12.4,6.8,4.3,L,87.3,Ergonomic,"1,000",800,"1,240",1,0,6,1,240,1280x960,4:03,Razer Goliathus Speed,4
cadiaN,cadiaN,Heroic,17.59%,42.10%,19.44%,38.67%,67.90%,8.31 °,448 ms,2.3,Heroic,AWPer,Logitech G Pro X Superlight Black,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,920,1,0,6,1,240,1280x960,4:03,Logitech G640,5
CeRq,CeRq,Evil Geniuses,21.16%,43.97%,16.82%,42.54%,91.80%,8.37 °,493 ms,2.2,EG,AWPer,Logitech G Pro X Superlight Black,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,880,0.7,0,6,1,240,1024x768,4:03,Zowie G-SR,5
degster,degster,Spirit,26.62%,44.47%,23.19%,38.82%,83.77%,8.49 °,505 ms,2.75,Spirit,AWPer,Logitech G Pro X Superlight Black,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,"1,100",1,0,6,1,240,1280x960,4:03,Zowie G-SR,5
DemQQ,DemQQ,Akuma,23.82%,36.39%,13.87%,36.51%,83.71%,9.79 °,515 ms,1.3,Akuma,Rifler,Logitech G403,Logitech G403,12.4,6.8,4.3,L,87.3,Ergonomic,"1,000",800,"1,040",1,0,6,1,240,1280x960,4:03,Logitech G640,5
device,device,NiP,22.61%,43.63%,18.95%,40.24%,82.47%,7.53 °,478 ms,2,NiP,AWPer,Logitech G Pro X Superlight Black,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,800,1.1,0,6,1,240,1280x960,4:03,Razer Gigantus V2,5
Djoko,Djoko,DBL PONEY,27.51%,39.25%,16.43%,42.80%,85.32%,10.82 °,535 ms,1,DBL,Rifler,Zowie ZA12,Zowie ZA12,12.4,6.4,3.9,M,85,Ambidextrous,"1,000",800,800,0.7,0,6,1,240,1280x1024,4:03,SteelSeries QcK Heavy,5
doto,doto,ENCE,22.67%,37.17%,14.54%,36.44%,78.24%,10.59 °,531 ms,0.7,ENCE,Rifler,Logitech G Pro X Superlight White,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",800,560,1,0,6,1,360,1280x960,4:03,Logitech G640 ENCE Edition,5
dycha,dycha,ENCE,22.90%,37.66%,15.81%,40.17%,77.80%,10.25 °,539 ms,2,ENCE,Rifler,Logitech G Pro Wireless,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000",400,800,1,0,6,1,240,1280x960,4:03,Logitech G640,5
Edward,Edward,KHAN,21.41%,42.94%,19.35%,44.50%,83.16%,10.94 °,531 ms,1.9,FA,Rifler,Logitech G Pro X Superlight Black,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,500,400,760,1,0,6,1,240,1152x864,4:03,SteelSeries QcK Heavy,5
El1an,El1an,Entropiq,20.09%,46.43%,24.69%,38.42%,82.72%,6.3 °,467 ms,1.5,Entropiq,AWPer,Logitech G Pro HERO,Logitech G Pro HERO Gaming Mouse,11.6,6.2,3.8,S,83,Ambidextrous,500,800,"1,200",0.82,0,6,1,240,1440x1080,4:03,Zowie G-SR-SE Red Edition,4
electronic,electronic,Natus Vincere,18.99%,40.75%,20.85%,43.07%,84.58%,11.1 °,513 ms,2.2,NaVi,Rifler,Logitech G Pro X Superlight White,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,880,1.05,0,6,1,240,1280x960,4:03,Razer Goliathus Control,6
EliGE,EliGE,Liquid,18.62%,41.05%,17.90%,43.10%,76.97%,10.86 °,524 ms,0.74,Liquid,Rifler,Logitech G Pro Wireless SE,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000","1,600","1,184",0.8,0,6,1,360,1680x1050,16:10,Artisan Hien FX Soft,3
es3tag,es3tag,Cloud9,12.73%,40.83%,16.06%,44.46%,70.87%,10.7 °,510 ms,1.4,coL,AWPer,Zowie ZA12,Zowie ZA12,12.4,6.4,3.9,M,85,Ambidextrous,"1,000",800,"1,120",1,0,6,1,240,1280x960,4:03,SteelSeries QcK+,5
Ethan,Ethan,EXTREMUM,19.53%,41.83%,17.34%,46.64%,81.16%,11.9 °,509 ms,2.1,Retired,Rifler,Logitech G Pro Wireless,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000",400,840,0.77,0,6,1,240,1024x768,4:03,Razer Gigantus,6
FalleN,FalleN,Liquid,21.63%,42.15%,16.73%,33.59%,70.34%,9.35 °,455 ms,2.2,Liquid,AWPer,Zowie EC1-A,Zowie EC1-A,12.8,6.9,4.3,L,94,Ergonomic,"1,000",400,880,1,0,6,1,360,1680x1050,16:10,GFallen Pantera Extended,4
fame,fame,K23,24.12%,41.53%,20.38%,41.76%,86.36%,10 °,520 ms,1.1,K23,Rifler,Logitech G Pro X Superlight Black,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",800,880,1,0,6,1,240,1280x960,4:03,Logitech G640,5
farlig,Farlig,FunPlus Phoenix,26.40%,44.44%,24.63%,39.52%,86.05%,9.29 °,501 ms,2.14,FPX,AWPer,Zowie EC2-A,Zowie EC2-A,12,6.4,4,M,93,Ergonomic,"1,000",400,856,1,0,6,1,240,1024x768,4:03,Zowie G-SR-SE,4
floppy,floppy,Free agent,18.87%,41.67%,16.97%,47.40%,87.03%,11.36 °,502 ms,2.2,Retired,Rifler,Logitech G Pro X Superlight Black,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,880,1,0,6,1,240,1600x900,16:09,HyperX FURY S Pro,4
flusha,flusha,GORILLAZ,16.13%,35.74%,14.22%,37.32%,77.19%,10.2 °,530 ms,1.9,GORILLAZ,Rifler,Logitech G703 White Edition,Logitech G703,12.4,6.8,4.3,L,107,Ergonomic,"1,000",400,760,0.87,0,6,1,240,1024x768,4:03,Fnatic Gear FOCUS 2,4
Forester,Forester,Entropiq,20.84%,38.39%,18.31%,39.92%,85.15%,10.49 °,525 ms,0.7,Entropiq,Rifler,Zowie FK2,Zowie FK2,12.4,5.8,3.6,S,85,Ambidextrous,"1,000",800,560,1,0,6,1,240,1280x1024,4:03,HyperX FURY S Speed Edition,4
Furlan,Furlan,AGO,22.51%,36.36%,14.44%,37.36%,79.42%,10.65 °,563 ms,1.3,AGO,Rifler,Zowie EC1-A,Zowie EC1-A,12.8,6.9,4.3,L,94,Ergonomic,"1,000",800,"1,040",1,0,6,1,240,1440x1080,4:03,SteelSeries QcK+,5
gade,gade,North,20.38%,45.19%,19.71%,50.52%,82.82%,11.82 °,518 ms,2.2,BIG,Rifler,Zowie EC1-B,Zowie EC1-B,12.8,6.9,4.3,L,94,Ergonomic,"1,000",400,880,1,0,6,1,240,1280x960,4:03,Zowie G-SR,5
gla1ve,gla1ve,Astralis,17.96%,36.71%,14.44%,40.33%,74.12%,10.35 °,515 ms,2.1,Astralis,Rifler,Zowie EC1-A,Zowie EC1-A,12.8,6.9,4.3,L,94,Ergonomic,"1,000",400,840,1,0,6,1,240,1280x960,4:03,Logitech G640 Astralis Edition,5
Golden,Golden,fnatic,21.03%,35.49%,12.64%,39.35%,75.28%,9.8 °,510 ms,1.6,FA,Rifler,Zowie EC2-A,Zowie EC2-A,12,6.4,4,M,93,Ergonomic,"1,000",400,640,1,0,6,1,240,1280x960,4:03,Fnatic Gear DASH,3
grim,Grim,Liquid,17.14%,42.84%,20.47%,48.55%,77.18%,11.48 °,505 ms,1.35,Liquid,Rifler,Logitech G Pro X Superlight Black,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,540,1,0,6,1,240,1920x1080,16:09,X-raypad ROB Strata Aqua Control Plus,4
hades,hades,ENCE,21.10%,44.01%,22.23%,42.20%,75.82%,8.14 °,502 ms,1.3,ENCE,AWPer,Logitech G Pro X Superlight White,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",800,"1,040",1,0,6,1,240,1280x1024,5:04,Zowie G-SR,5
Hampus,hampus,NiP,16.35%,44.96%,18.37%,47.56%,84.69%,9.22 °,496 ms,1.67,NiP,Rifler,Razer DeathAdder Elite,Razer DeathAdder Elite,12.7,7,4.4,L,105,Ergonomic,"1,000",400,668,0.78,0,6,1,240,1280x800,16:10,QPAD FX-50,3
HObbit,Hobbit,Gambit,17.61%,44.33%,18.61%,41.97%,86.22%,10.51 °,524 ms,1.1,Gambit,Rifler,Logitech G Pro X Superlight White,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",800,880,0.75,0,6,1,240,1280x960,4:03,SteelSeries QcK+,5
honda,honda,FURIA,20.89%,39.57%,14.48%,42.60%,82.25%,10.61 °,570 ms,1.49,FURIA,Rifler,Logitech G Pro Wireless,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000",800,"1,192",1,0,6,1,240,1280x960,4:03,Zowie G-SR-SE Deep Blue,4
huNter,huNter,G2,19.94%,45.59%,20.91%,49.59%,77.66%,11.78 °,489 ms,2.15,G2,Rifler,Logitech G Pro X Superlight Black,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,860,1,0,6,1,240,1280x960,4:03,Logitech G640,5
iDISBALANCE,iDISBALANCE,Nemiga,17.59%,44.33%,23.26%,43.28%,83.62%,7.51 °,462 ms,1.35,Nemiga,AWPer,Logitech G Pro X Superlight White,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",800,"1,080",1,0,6,1,240,1152x864,4:03,Logitech G640,5
interz,interz,Gambit,18.60%,39.52%,19.80%,41.74%,83.21%,10.65 °,524 ms,1,Gambit,Rifler,Xtrfy M4 Black,Xtrfy M4,12.07,5.76,3.94,M,67,Ergonomic,"1,000",800,800,1,0,6,1,240,1280x960,4:03,HyperX FURY S Pro,4
Jame,Jame,Virtus.pro,23.93%,47.44%,24.09%,26.56%,67.56%,6.81 °,434 ms,0.63,Virtus.pro,AWPer,Logitech G Pro Wireless,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000","1,600","1,008",1,0,6,1,240,1024x768,4:03,Zowie G-SR,5
Jamppi,Jamppi,Free agent,19.99%,39.53%,17.38%,44.01%,75.18%,11.76 °,484 ms,1,Retired,AWPer,Logitech G703,Logitech G703,12.4,6.8,4.3,L,107,Ergonomic,"1,000",800,800,1,0,6,1,240,1440x1080,4:03,Logitech G640 ENCE Edition,5
jkaem,jkaem,EXTREMUM,20.98%,34.47%,16.18%,38.04%,70.88%,9.37 °,508 ms,1.6,Extremum,Rifler,Zowie EC1-A,Zowie EC1-A,12.8,6.9,4.3,L,94,Ergonomic,"1,000",400,640,1,0,5,1,240,1024x768,4:03,SteelSeries QcK Heavy,5
jks,jks,Complexity,20.87%,41.09%,18.28%,42.98%,80.67%,10.5 °,510 ms,1.9,coL,Rifler,Zowie EC1-A,Zowie EC1-A,12.8,6.9,4.3,L,94,Ergonomic,"1,000",400,760,1,0,6,1,240,1024x768,4:03,Zowie G-SR,5
JT,JT,Extra Salt,18.95%,39.13%,16.87%,43.04%,85.91%,10.74 °,525 ms,2.75,Extra Salt,Rifler,Xtrfy M4 White,Xtrfy M4,12.07,5.76,3.94,M,67,Ergonomic,"1,000",400,"1,100",1,0,6,1,240,1280x960,4:03,Logitech G640,5
k1to,k1to,BIG,26.23%,36.73%,18.65%,40.12%,81.54%,10.49 °,562 ms,1.2,BIG,Rifler,Logitech G Pro X Superlight White,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,480,1.1,0,6,1,240,1152x864,4:03,Zowie G-SR-SE,4
