player,player2,team,hs acc,acc spotted,acc all,acc spray,counter strafe,crosshair_placement,time_to_damage,sens,teams,role,mouse,mouse2,length,width,height,size,weight,type,mouse_hertz,dpi,edpi,zoom_sens,accel,windows_sens,raw_input,hertz,resolution,aspect_ratio,mouse_pad,speed
kioShiMa,kioShiMa,Free agent,22.90%,37.60%,12.58%,40.14%,79.41%,9.65 °,515 ms,2.2,Heretics,Rifler,Logitech G Pro Wireless,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000",400,880,1,0,6,1,240,1280x960,4:03,HyperX FURY S Speed Edition,4
Kjaerbye,Kjaerbye,Free agent,22.18%,37.65%,16.28%,40.37%,80.63%,10.01 °,508 ms,1.6,Retired,Rifler,Logitech G Pro Wireless,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000",400,640,0.8,0,6,1,240,800x600,4:03,SteelSeries QcK FaZe Clan Edition,5
Kristou,Kristou,Free agent,30.51%,39.66%,19.57%,26.60%,77%,9 °,465 ms,2,FA,Rifler,Zowie EC2-A,Zowie EC2-A,12,6.4,4,M,93,Ergonomic,"1,000",400,800,1,0,6,1,240,1024x768,4:03,SteelSeries QcK+,5
krizzen,KrizzeN,Free agent,17.09%,34.33%,15.29%,41.50%,79.59%,10.9 °,558 ms,2.28,FA,Rifler,Zowie EC2-A,Zowie EC2-A,12,6.4,4,M,93,Ergonomic,"1,000",400,912,1,0,7,1,240,1680x1050,16:10,Zowie G-SR,5
kscerato,kscerato,FURIA,17.95%,39.95%,17.11%,44.44%,77.54%,10.17 °,488 ms,1.34,FURIA,Rifler,Logitech G Pro X Superlight Custom,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",800,"1,069",1,0,5,1,240,1920x1080,16:09,VAXEE ZYGEN PA,4
Lekr0,Lekr0,Dignitas,21.03%,38.14%,15.10%,40.64%,75.59%,9.61 °,534 ms,1,Dignitas,Rifler,Logitech G Pro Wireless,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000",800,800,0.59,0,6,1,360,1440x1080,4:03,Xtrfy XTP1 f0rest Edition,5
leo_drk,leo_drk,O PLANO,22.48%,34.23%,15.81%,36.95%,73.02%,11.98 °,502 ms,1.4,00Nation,Rifler,Glorious Model D Matte Black,Glorious Model D,12.8,6.3,4.2,M/L,68,Ergonomic,"1,000",400,560,1.12,1,6,1,240,1280x1024,5:04,HyperX FURY S Pro,4
Liazz,Liazz,EXTREMUM,17.66%,35.77%,15.40%,40.47%,75.08%,10.65 °,526 ms,1.04,Extremum,Rifler,Zowie EC2-B,Zowie EC2-B,12,6.4,4,M,90,Ergonomic,500,800,832,1,0,6,1,240,1280x960,4:03,Zowie G-SR,5
LNZ,LNZ,NiP,23.19%,39.51%,20.53%,43.99%,84.81%,9.87 °,518 ms,1.7,NiP,Rifler,Logitech G Pro X Superlight White,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,680,1,0,6,1,360,1024x768,4:03,Logitech G640,5
LUCAS1,LUCAS1,O PLANO,16.06%,36.05%,12.58%,41.44%,75.87%,10.65 °,510 ms,2,00Nation,Rifler,Zowie EC2-A White Edition,Zowie EC2-A,12,6.4,4,M,93,Ergonomic,"1,000",400,800,1,0,6,1,240,1024x768,4:03,Razer Gigantus MIBR Edition,6
meyern,meyern,Furious,30.49%,38.39%,20.12%,36.45%,90.15%,10.65 °,519 ms,2.5,9z Team,Rifler,Zowie EC1-B,Zowie EC1-B,12.8,6.9,4.3,L,94,Ergonomic,"1,000",400,"1,000",1,0,6,1,240,1024x768,4:03,SteelSeries QcK+ Limited,5
mir,mir,Spirit,22.80%,40.88%,17.65%,43.59%,88.30%,10.54 °,530 ms,1.55,Spirit,Rifler,Zowie EC2-A,Zowie EC2-A,12,6.4,4,M,93,Ergonomic,"1,000",400,620,1,0,6,1,240,1280x960,4:03,SteelSeries QcK Heavy,5
n0rb3r7,n0rb3r7,K23,21.11%,41.47%,17.84%,43.38%,77.53%,11.04 °,520 ms,1.7,K23,Rifler,Zowie EC2-B,Zowie EC2-B,12,6.4,4,M,90,Ergonomic,"1,000",800,"1,360",1,0,6,1,240,1440:900,16:10,Zowie G-SR-SE Tyloo Edition,4
nafany,nafany,Gambit,18.72%,39.90%,18.46%,45.80%,79.58%,11.58 °,496 ms,2,Gambit,Rifler,Razer Viper Ultimate,Razer Viper Ultimate,12.67,6.62,3.781,M,74,Ambidextrous,"1,000",400,800,1,0,6,1,240,1280x960,4:03,Logitech G640,5
nawwk,nawwk,NiP,22.14%,39.28%,19.52%,32.38%,78.64%,7.83 °,491 ms,3.09,FA,AWPer,Logitech G Pro X Superlight White,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,"1,236",1,0,6,1,240,1280x960,4:03,Zowie G-SR,5
NBK,NBK-,Free agent,23.01%,37.38%,12.63%,40.25%,87.53%,10.21 °,551 ms,1.3,Retired,Rifler,Razer Viper Ultimate,Razer Viper Ultimate,12.67,6.62,3.781,M,74,Ambidextrous,"1,000",800,"1,040",0.9,0,6,1,240,1280x1024,5:04,2x Logitech G640,5
nexa,nexa,G2,22.29%,39.14%,20.37%,41.75%,80.47%,10.88 °,515 ms,1.22,G2,Rifler,Logitech G403 HERO,Logitech G403,12.4,6.8,4.3,L,87.3,Ergonomic,"1,000",800,976,1,0,6,1,240,1024x768,4:03,Logitech G640,5
Nickelback,NickelBack,Entropiq,14.44%,38.29%,15.37%,42.35%,72.93%,10.35 °,514 ms,0.8,Entropiq,Rifler,Logitech G Pro X Superlight White,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",800,640,0.98,0,6,1,240,1280x960,4:03,Logitech G640,5
NiKo,NiKo,G2,22.72%,44.66%,21.19%,46.70%,88.24%,8.98 °,500 ms,1.51,G2,Rifler,Zowie S1,Zowie S1,12.6,6.6,3.9,M,87,Ambidextrous,"1,000",400,604,0.9,0,6,1,240,1280x960,4:03,Logitech G640,5
Nivera,Nivera,Vitality,26.40%,38.44%,17.58%,36.40%,77.30%,9.99 °,525 ms,0.55,Vitality (B),Rifler,Razer DeathAdder Elite,Razer DeathAdder Elite,12.7,7,4.4,L,105,Ergonomic,"1,000",800,440,1,0,6,1,240,1024x768,4:03,Razer Gigantus,6
oSee,oSee,Extra Salt,21.68%,45.39%,25.48%,40.08%,88.95%,7.49 °,469 ms,1,Extra Salt,AWPer,Logitech G Pro Wireless GHOST,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000",800,800,1,0,6,1,240,1280x960,4:03,Zowie G-SR,5
oskar,oskar,Sinners,25.41%,50.66%,24.16%,33.32%,78.08%,7.84 °,477 ms,3.5,SINNERS,AWPer,Razer DeathAdder Elite,Razer DeathAdder Elite,12.7,7,4.4,L,105,Ergonomic,"1,000",400,"1,400",0.8,0,6,1,240,1024x768,4:03,SteelSeries QcK Heavy,5
Perfecto,Perfecto,Natus Vincere,16.50%,39.79%,19.17%,46.75%,75.79%,10.83 °,484 ms,1.35,NaVi,Rifler,Logitech G Pro X Superlight White,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",800,"1,080",1,0,6,1,240,1280x1024,5:04,Logitech G640,5
rAge,rAge,KHAN,23.38%,40.70%,17.90%,40.68%,78.04%,7.39 °,472 ms,3.08,FA,AWPer,Xtrfy M4 Black,Xtrfy M4,12.07,5.76,3.94,M,67,Ergonomic,"1,000",400,"1,232",1,0,6,1,240,1024x768,4:03,Xtrfy GP1 Grayhound Edition,6
rallen,rallen,AGO,19.10%,39.38%,17.49%,42.09%,76.19%,9.29 °,499 ms,1.2,AGO,Rifler,Logitech G Pro Wireless,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,500,"1,800","2,160",1,0,6,0,240,1440x1080,4:03,Zowie G-SR,5
refrezh,refrezh,Heroic,19.67%,43.49%,21.85%,47.23%,80.90%,11.77 °,494 ms,0.95,Heroic,Rifler,Zowie FK2,Zowie FK2,12.4,5.8,3.6,S,85,Ambidextrous,"1,000",800,760,1,0,6,1,240,1366x768,16:09,Zowie G-SR,5
REZ,REZ,NiP,20.29%,40.26%,17.90%,45.57%,79.31%,9.49 °,488 ms,2.3,NiP,Rifler,Logitech G Pro X Superlight White,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,920,0.8,0,6,1,360,1280x800,16:10,Logitech G640,5
roeJ,roeJ,Copenhagen Flames,23.32%,36.64%,19.52%,39.68%,76.97%,10.56 °,526 ms,1.95,ML (B),Rifler,Zowie EC2-A,Zowie EC2-A,12,6.4,4,M,93,Ergonomic,"1,000",400,780,1,0,6,1,240,1600x900,16:09,SteelSeries QcK+,5
RUSH,RUSH,Complexity,18.87%,42.41%,20.77%,47.54%,80.47%,10.54 °,510 ms,2.4,FA,Rifler,Logitech G Pro X Superlight Black,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,960,1,0,6,1,240,1024x768,4:03,HyperX FURY S Speed Edition,4
s1mple,s1mple,Natus Vincere,27.16%,43.56%,21.30%,43.35%,85.66%,7.68 °,468 ms,3.09,NaVi,AWPer,Logitech G Pro X Superlight Black,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,"1,236",1,0,6,1,240,1280x960,4:03,HATOR INTBS,4
SANJI,Sanji,Virtus.pro,25.55%,36.64%,16.71%,36.75%,85.19%,9.31 °,513 ms,1.22,Virtus.pro,Rifler,Logitech G Pro Wireless,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000",400,488,1,0,6,1,240,1024x768,4:03,SteelSeries QcK Heavy,5
sdy,sdy,Spirit,18.82%,44.07%,19.01%,43.08%,80.85%,11.03 °,505 ms,1,Spirit,Rifler,Zowie ZA12,Zowie ZA12,12.4,6.4,3.9,M,85,Ambidextrous,"1,000",800,800,1,0,6,1,240,1280x1024,5:04,Zowie G-SR-SE Red Edition,4
sergej,sergej,GORILLAZ,19.52%,37.81%,16.94%,38.03%,77.48%,8.76 °,478 ms,2.2,GORILLAZ,Rifler,FinalMouse Ultralight 2,Finalmouse Ultralight 2,11.6,5.3,3.57,S,48,Ambidextrous,500,400,880,1,0,6,1,360,1680x1050,16:10,Logitech G640 ENCE Edition,5
sh1ro,sh1ro,Gambit,18.91%,43.64%,23.99%,39.01%,78.44%,7.29 °,428 ms,1.03,Gambit,AWPer,Xtrfy M4 White,Xtrfy M4,12.07,5.76,3.94,M,67,Ergonomic,"1,000",800,824,1,0,6,1,240,1024x768,4:03,Zowie G-SR,5
SHOCK,SHOCK,Sinners,26.40%,44.93%,20.41%,46.73%,86.48%,9.82 °,529 ms,1.17,SINNERS,Rifler,Xtrfy M4 Black,Xtrfy M4,12.07,5.76,3.94,M,67,Ergonomic,"1,000",400,468,0.8,0,6,1,240,1280x800,16:10,Xtrfy GP1,6
Snappi,Snappi,ENCE,20.41%,35.92%,16.06%,38.54%,76.97%,10.4 °,528 ms,2.3,ENCE,Rifler,Zowie EC2-A,Zowie EC2-A,12,6.4,4,M,93,Ergonomic,"1,000",400,920,1,0,6,1,240,1280x960,4:03,Zowie G-SR DG,4
Sonic,Sonic,Extra Salt,20.97%,37.05%,15.43%,37.80%,84.78%,10.97 °,505 ms,2.5,Extra Salt,Rifler,Glorious Model D Matte White,Glorious Model D,12.8,6.3,4.2,M/L,68,Ergonomic,"1,000",400,"1,000",1,0,6,1,240,1280x960,4:03,SteelSeries QcK+,5
Spinx,Spinx,ENCE,25.52%,37.91%,17.43%,41%,83.56%,10.33 °,507 ms,1.2,ENCE,Rifler,Logitech G Pro Wireless,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000",900,"1,080",1,0,6,1,240,1280x960,4:03,Logitech G640,5
stadodo,stadodo,sAw,21.09%,36.24%,13.23%,31.53%,73.23%,10.42 °,497 ms,2.4,sAw,AWPer,Logitech G Pro Wireless,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000",400,960,1,0,6,1,240,1280x1024,5:04,Corsair MM200,6
stanislaw,stanislaw,Evil Geniuses,19.52%,40.21%,17.87%,46.26%,83.63%,10.68 °,561 ms,2.5,EG (B),Rifler,Razer Viper Ultimate EG Edition,Razer Viper Ultimate,12.67,6.62,3.781,M,74,Ambidextrous,"1,000",400,"1,000",1,0,6,1,240,1024x768,4:03,Razer Gigantus EG Edition,6
stavn,stavn,Heroic,16.61%,36.84%,15.38%,40.43%,74.68%,9.63 °,464 ms,2.6,Heroic,Rifler,Zowie EC2-A,Zowie EC2-A,12,6.4,4,M,93,Ergonomic,"1,000",400,"1,040",1,0,6,1,240,1024x768,4:03,SteelSeries QcK Heavy,5
Stewie2k,Stewie2K,Liquid,20.19%,37.77%,17.69%,38.27%,79.37%,11.08 °,507 ms,2,Liquid,Rifler,SteelSeries Sensei Raw,SteelSeries Sensei Raw,12.55,6.83,3.87,M,90,Ambidextrous,"1,000",450,900,1.1,0,6,1,360,1024x768,4:03,SteelSeries QcK Large,5
STYKO,STYKO,FunPlus Phoenix,24.73%,37.13%,14.69%,34.97%,75.56%,9.55 °,488 ms,1.4,FPX,Rifler,Logitech G Pro Wireless,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000",400,560,0.8,0,6,1,240,1440x1080,4:03,Zowie G-SR,5
svyat,svyat,AVE,20.29%,35.04%,16.40%,36.63%,84.25%,12.56 °,547 ms,0.63,FA,Rifler,Cooler Master MM530,Cooler Master Mastermouse MM530,12.48,6.04,4.02,M / L,99,Ergonomic,"1,000","1,200",750,0.8,0,6,1,240,1920x1080,16:09,SteelSeries QcK Heavy,5
syrsoN,syrsoN,BIG,27.14%,47.55%,29.73%,14.83%,53.50%,7.43 °,464 ms,0.92,BIG,AWPer,Logitech G Pro X Superlight White,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000","1,600","1,472",0.9,0,6,1,240,1280x960,4:03,Zowie G-SR-SE Divina Blue Edition,4
tabseN,tabseN,BIG,22.49%,40.38%,15.44%,44.36%,82.44%,10.52 °,557 ms,1.28,BIG,AWPer,Logitech G Pro X Superlight White,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,512,1.1,0,6,1,360,1920x1080,16:09,Corsair MM250,6
TACO,TACO,GODSENT,21.75%,39.02%,13.49%,36.14%,84.02%,10.57 °,554 ms,1.5,GODSENT,Rifler,Razer Viper Ultimate,Razer Viper Ultimate,12.67,6.62,3.781,M,74,Ambidextrous,"1,000",400,600,1,0,6,1,240,1152x864,4:03,GFallen Legends,4
tarik,tarik,Evil Geniuses,14.27%,40.81%,18.20%,43.06%,77.21%,12.34 °,530 ms,1.1,FA,Rifler,Razer Viper Ultimate,Razer Viper Ultimate,12.67,6.62,3.781,M,74,Ambidextrous,"1,000",800,880,1,0,6,1,144,1920x1080,16:09,Razer Gigantus V2,5
teses,TeSeS,Heroic,22.67%,38.14%,16.93%,41.45%,79.49%,10.97 °,515 ms,1.1,Heroic,Rifler,Logitech G Pro X Superlight Black,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",800,880,1,0,6,1,240,1280x960,4:03,SteelSeries QcK Heavy,5
Thomas,Thomas,Endpoint,15.15%,38.09%,15.72%,40.89%,76.40%,10.78 °,534 ms,1.4,Endpoint,Rifler,Zowie FK2,Zowie FK2,12.4,5.8,3.6,S,85,Ambidextrous,"1,000",400,560,1,0,6,1,240,1920x1080,16:09,HyperX FURY S Speed Edition,4
tizian,tiziaN,BIG,20.08%,37.74%,13.58%,43.44%,77.05%,11.22 °,525 ms,1.7,BIG,Rifler,Logitech G Pro X Superlight White,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,680,1,0,6,1,240,1920x1080,16:09,Logitech G640,5
twist,twist,MANS NOT HOT,17.76%,35.71%,12.68%,39.34%,78.90%,9.47 °,505 ms,2,FA,Rifler,Glorious Model D Matte Black,Glorious Model D,12.8,6.3,4.2,M/L,68,Ergonomic,"1,000",400,800,1,0,6,1,240,1600x900,16:09,SteelSeries QcK Heavy,5
v1c7oR,v1c7oR,Fiend,18.34%,35.61%,15.69%,40.45%,77.14%,9.81 °,543 ms,1.7,Fiend,Rifler,Logitech G Pro Wireless,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000",450,765,1,0,6,1,144,1280x960,4:03,Zowie G-SR DG,4
valde,valde,OG,20.78%,43.29%,14.25%,43.89%,85.43%,9.76 °,555 ms,1.65,OG,Rifler,Logitech G Pro Wireless,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000",400,660,1,0,6,1,240,1280x960,4:03,SteelSeries QcK Heavy,5
VINI,VINI,FURIA,18.38%,39.57%,15.74%,46.38%,79.92%,10.55 °,517 ms,0.48,FURIA,Rifler,Logitech G Pro Wireless,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000","1,600",764,1,0,6,1,240,1920x1080,16:09,Gigabyte Aorus AMP500,2
vsm,vsm,O PLANO,20.05%,42.44%,18.37%,45.15%,83.33%,9.38 °,531 ms,1.2,00Nation,Rifler,Zowie EC2-A,Zowie EC2-A,12,6.4,4,M,93,Ergonomic,"1,000",800,960,1,0,6,1,240,1152x864,4:03,Razer Gigantus Team Razer Edition,6
xms,xms,Free agent,23.47%,38.14%,19.50%,38.57%,79.64%,13.54 °,537 ms,1.42,Retired,Rifler,Logitech G703,Logitech G703,12.4,6.8,4.3,L,107,Ergonomic,"1,000",800,"1,136",1,0,0,0,240,1280x800,16:10,Zowie G-SR,5
yuurih,yuurih,FURIA,16.52%,39.50%,16.22%,43.21%,77.35%,9.56 °,484 ms,2.5,FURIA,Rifler,Logitech G Pro X Superlight Black,Logitech G Pro X Superlight,12.5,6.35,4,M / L,63,Ambidextrous,"1,000",400,"1,000",1,0,6,1,240,1024x768,4:03,HyperX FURY S Pro,4
ZEDKO,ZEDKO,Sinners,23.80%,42.02%,22.05%,45.97%,87.06%,10.47 °,536 ms,0.95,SINNERS,Rifler,Xtrfy M4 Black,Xtrfy M4,12.07,5.76,3.94,M,67,Ergonomic,"1,000",800,760,0.5,0,6,1,240,1152x864,4:03,Zowie G-SR,5
zehN,zehN,FunPlus Phoenix,20.54%,44.94%,21.14%,44.65%,85.75%,10.2 °,518 ms,1.5,FPX,Rifler,Logitech G Pro Wireless,Logitech G Pro Wireless,12.5,6.35,4,M / L,80,Ambidextrous,"1,000",400,600,1,0,5,1,240,1280x960,4:03,Logitech G440,1
